,X1,X2,X3,X4,X5,X6,X7,X8,X9,Target
46,-0.5,0.7,-0.0,-0.6,0.7,-2.1,0.0,-0.0,-0.4,0
47,1.1,-1.6,0.1,-0.4,2.9,-0.0,1.5,-0.2,-1.8,1
48,0.3,1.5,0.4,0.1,0.1,1.1,-1.3,0.6,0.4,0
49,-1.8,1.4,-0.4,-2.2,0.2,-0.2,-0.9,-0.6,-2.5,0
50,0.3,-0.6,0.4,-0.4,-0.5,0.7,1.4,-0.2,-0.2,1
51,-0.4,0.4,-0.5,0.3,-0.1,0.4,1.0,-0.2,-0.2,0
52,-0.7,0.5,-0.5,0.2,0.2,0.3,-0.4,-0.2,-0.4,0
53,0.6,0.3,0.2,-0.5,0.3,-0.3,0.9,0.1,0.2,1
54,1.0,-0.6,-0.4,1.7,-1.2,-1.2,0.3,0.2,-0.6,1
55,0.9,-0.7,-0.2,-0.8,0.1,-1.1,1.5,0.1,-0.6,0
56,-0.8,-0.0,-0.6,0.4,1.2,0.7,0.1,0.0,0.0,0
57,-0.3,1.2,0.6,-0.1,0.7,0.0,1.0,0.7,-0.4,0
58,0.3,0.5,0.4,-0.4,1.2,-0.1,2.6,0.2,0.2,1
59,1.0,-0.4,0.5,-0.4,0.0,-0.4,0.6,-0.2,-0.4,1
60,-0.5,0.8,0.4,-0.2,0.9,-0.3,0.0,0.3,-0.4,1
61,-0.2,-2.8,-1.0,0.1,-0.2,1.0,0.7,2.8,0.6,1
62,-1.1,1.1,-0.0,0.1,-1.0,-0.3,-0.4,-0.0,-1.2,0
63,-1.2,-1.7,-1.2,0.6,-0.3,-1.3,2.4,2.0,2.0,1
64,0.8,-0.4,0.4,-1.2,-0.8,0.7,0.2,-0.2,-0.3,1
65,1.4,-1.1,0.1,0.5,-0.6,-0.2,-0.3,-0.1,-1.5,1
66,-0.1,-1.3,-1.7,-0.2,-0.7,0.0,-0.8,2.2,0.1,0
67,1.0,1.2,0.8,0.0,0.7,1.6,1.1,1.0,1.2,1
68,0.4,-0.5,0.8,0.1,-0.8,-0.0,0.9,-0.4,-0.2,1
69,-0.6,0.3,0.3,-0.4,1.2,0.3,-0.5,0.1,-0.2,0
70,0.4,-0.0,0.7,-0.5,0.9,-1.2,0.6,-0.0,-0.0,1
71,1.5,0.5,1.5,2.6,0.0,-0.2,-1.5,0.8,0.8,1
72,-0.0,0.1,0.1,-0.0,-1.5,0.6,0.2,0.0,-0.0,0
73,1.6,-1.3,0.5,2.6,0.1,-1.6,0.5,-0.6,-2.1,1
74,-2.6,1.0,-1.3,1.9,-1.1,0.2,1.7,-1.3,-2.6,0
75,0.8,-0.5,0.1,1.5,0.2,0.1,-0.8,-0.0,-0.4,1
76,0.1,-1.6,-0.1,0.1,-0.4,0.0,-1.3,0.2,-0.2,1
77,-0.3,-0.4,0.3,-0.2,-1.9,1.0,-0.9,-0.1,0.1,1
78,0.1,1.5,0.4,0.0,-0.2,0.3,-1.3,0.6,0.2,0
79,-2.0,0.9,-1.0,0.5,-0.8,1.5,1.3,-0.9,-1.8,0
80,-0.2,-0.3,-0.2,-0.2,0.5,-1.0,1.5,0.1,0.1,1
81,0.4,-0.3,0.4,0.1,-0.5,0.1,0.3,-0.1,-0.1,1
82,1.5,-0.3,-0.1,-3.0,1.6,0.1,1.2,0.0,-0.4,1
83,-0.5,2.1,-0.8,0.6,-2.3,-1.1,0.1,-1.7,-1.0,0
84,-0.8,0.4,-0.6,0.1,1.0,1.0,-0.1,-0.2,-0.3,0
85,-0.5,0.4,-0.7,-0.2,-0.6,2.3,-0.3,-0.3,-0.2,0
86,0.9,1.0,0.5,-0.1,1.1,-0.0,-0.3,0.5,0.9,1
87,0.3,0.2,0.1,0.4,0.1,0.5,-1.5,0.0,0.1,0
88,-0.5,-0.3,-0.6,1.0,0.8,0.1,0.3,0.2,0.2,0
89,0.5,-0.2,0.9,0.1,0.1,-0.7,-0.0,-0.2,-0.1,1
90,0.1,-0.1,0.2,-0.2,-1.0,-1.8,0.7,-0.0,-0.0,0
91,1.0,-0.0,0.7,0.8,1.8,-0.7,0.1,-0.0,-0.0,1
92,-0.7,0.7,0.2,0.1,-0.0,-1.4,-0.2,0.1,-0.5,0
93,-0.3,0.1,-0.7,-0.1,-0.1,1.7,-0.9,-0.1,-0.0,0
94,-0.4,0.7,0.5,0.3,1.5,-0.1,0.1,0.4,-0.3,0
95,-1.5,-0.1,-0.8,-1.9,-1.4,-0.3,0.7,0.1,0.2,0
96,0.3,0.1,0.5,0.3,0.8,0.9,-1.1,0.0,0.0,1
97,0.3,-2.0,-1.0,0.2,-1.1,-1.1,0.1,2.0,-0.6,1
98,0.0,0.9,-0.5,-0.0,-0.4,-0.8,0.2,-0.4,0.0,0
99,-0.2,0.3,0.4,-0.1,0.3,0.1,-0.7,0.1,-0.1,0
100,-1.4,1.0,-0.2,1.0,-1.6,1.0,-0.6,-0.2,-1.4,0
101,-0.4,-2.9,-1.5,-0.3,-1.5,0.5,0.2,4.4,1.2,1
102,-0.3,2.1,0.0,-0.5,1.4,0.2,-1.1,0.0,-0.6,0
103,-0.8,-0.1,0.1,-0.9,0.9,0.1,0.3,-0.0,0.1,0
104,-0.2,1.1,-0.4,0.1,-0.3,0.4,-0.9,-0.4,-0.2,0
105,0.4,-1.0,0.7,0.1,0.6,0.2,1.1,-0.7,-0.4,1
106,1.9,0.6,0.7,-2.5,0.1,-1.0,2.3,0.4,1.1,1
107,0.2,-1.1,0.1,0.1,1.4,0.0,-0.9,-0.1,-0.2,1
108,0.3,-0.6,-0.2,0.1,-0.3,-1.1,0.5,0.1,-0.2,0
109,-0.1,1.9,0.8,0.2,0.6,0.1,-0.7,1.5,-0.2,0
110,-1.9,-0.2,-1.3,2.2,0.5,-0.5,1.0,0.3,0.4,0
111,-0.0,0.2,-0.0,0.0,-0.8,2.5,-1.3,-0.0,-0.0,0
112,0.1,0.9,0.3,-0.0,1.7,-0.0,0.5,0.3,0.1,1
113,2.5,0.5,0.9,-3.0,-1.1,-1.4,-0.9,0.4,1.2,1
114,-0.2,0.2,0.3,-0.1,1.8,-0.1,-0.2,0.1,-0.0,1
115,0.3,0.4,0.0,0.1,-0.4,0.5,-1.0,0.0,0.1,0
116,-0.0,2.4,0.6,0.0,0.1,1.7,0.8,1.4,-0.0,0
117,-1.2,-0.1,-1.1,0.9,-2.4,-0.6,-0.8,0.1,0.1,0
118,1.1,0.2,-0.7,1.2,-0.8,-1.6,0.6,-0.1,0.2,0
119,0.8,1.1,0.6,1.3,-0.7,0.8,-0.3,0.7,0.9,1
120,0.8,1.1,1.9,-0.4,0.3,-1.4,-0.1,2.1,0.9,1
121,-0.9,1.2,0.3,0.6,0.0,-0.4,0.1,0.4,-1.1,0
122,1.4,0.6,0.9,0.7,1.4,-0.3,-0.8,0.5,0.8,1
123,-1.4,-1.1,-1.2,0.5,-0.4,-0.1,0.2,1.3,1.5,0
124,0.6,1.6,0.8,-0.1,0.7,0.7,1.5,1.3,1.0,1
125,2.2,-1.1,1.0,1.6,-0.6,-0.7,-0.8,-1.1,-2.4,1
126,-1.0,0.3,-1.0,1.9,-1.4,-0.3,1.2,-0.3,-0.3,0
127,-0.6,-0.8,0.0,-0.8,1.8,-0.0,1.5,-0.0,0.5,1
128,0.1,-0.1,0.4,0.0,-0.5,0.1,-0.8,-0.0,-0.0,1
129,-0.5,0.3,0.2,0.2,1.8,0.1,-1.5,0.1,-0.2,1
130,-1.6,0.3,-0.5,0.1,-0.5,0.4,0.3,-0.2,-0.5,0
131,0.1,0.4,0.2,-0.0,0.1,0.8,-0.5,0.1,0.0,0
132,-1.1,1.6,0.3,1.9,1.2,0.4,1.9,0.5,-1.8,0
133,0.5,0.5,0.7,0.7,1.6,0.5,0.0,0.4,0.2,1
134,-0.9,-0.2,-0.7,-0.0,-0.5,-1.6,-0.8,0.1,0.2,0
135,1.5,1.0,0.8,0.7,0.0,0.1,-1.1,0.8,1.5,1
136,-0.8,1.2,0.0,-0.8,-0.1,0.5,1.1,0.0,-1.0,0
137,-0.3,-1.2,0.3,0.3,0.5,0.7,-0.6,-0.4,0.4,1
138,0.8,0.6,-0.0,0.4,0.9,-0.7,0.0,-0.0,0.5,1
139,-1.2,0.7,-1.1,0.3,-0.5,-0.7,1.0,-0.8,-0.8,0
140,0.2,-0.3,0.1,0.2,0.7,-0.6,-0.5,-0.0,-0.1,0
141,1.3,1.4,1.1,-2.8,2.2,0.5,-0.0,1.5,1.8,1
142,-1.6,-0.2,-0.8,0.2,-0.0,1.0,-0.0,0.2,0.3,0
143,0.2,0.1,0.3,-0.1,0.5,-0.4,0.7,0.0,0.0,0
144,0.3,-0.2,-0.0,0.1,-1.5,0.9,0.6,0.0,-0.1,1
145,0.8,0.0,1.1,0.4,-2.1,0.1,-0.2,0.0,0.0,1
146,-1.2,-1.1,-1.7,0.8,-0.5,-0.1,0.1,1.9,1.3,0
147,-1.3,-1.4,-1.5,0.9,-0.8,-0.2,-0.4,2.1,1.8,0
148,0.5,1.6,0.7,-0.1,-0.2,0.7,-1.5,1.1,0.8,1
149,0.3,-0.8,-0.9,-0.3,-0.2,0.3,0.3,0.7,-0.2,0
150,0.3,-1.0,-0.2,0.3,-0.2,2.3,1.9,0.2,-0.3,1
151,0.3,-2.2,0.3,-0.1,1.3,-0.9,-0.9,-0.7,-0.7,1
152,-0.7,-0.6,-0.5,2.0,-0.2,0.5,-0.8,0.3,0.4,0
153,0.2,-1.3,-0.2,-0.1,-0.8,-0.5,-0.9,0.3,-0.3,1
154,0.3,1.6,-0.0,-0.3,1.0,-0.9,0.7,-0.0,0.5,0
155,-0.7,1.0,-0.4,1.1,-0.4,-0.0,0.4,-0.4,-0.7,0
156,1.9,-0.7,0.6,-2.4,0.8,0.1,-0.2,-0.4,-1.3,1
157,0.5,2.3,0.8,0.1,-0.1,2.9,-0.9,1.8,1.2,0
158,-1.2,1.0,0.3,-1.6,-0.5,-0.2,0.1,0.3,-1.2,0
159,0.7,-0.3,0.5,0.2,0.3,-1.1,-1.6,-0.2,-0.2,1
160,-1.0,-2.5,-1.8,0.6,-0.9,0.3,0.1,4.5,2.5,1
161,0.8,2.3,1.2,0.4,1.1,-2.1,0.9,2.8,1.8,1
162,1.2,-1.4,0.4,-0.6,-0.1,-0.1,-1.3,-0.6,-1.7,1
163,-0.8,-1.6,-0.3,0.6,-2.0,0.0,-1.5,0.5,1.3,0
164,1.0,1.0,1.6,-1.2,0.4,0.8,1.6,1.6,1.0,1
165,0.4,2.4,0.4,-0.7,1.0,1.0,-0.6,1.0,1.0,0
166,0.8,1.4,0.4,-0.3,-0.1,-0.5,1.1,0.6,1.1,1
167,1.9,0.6,0.5,0.3,0.0,-0.2,-0.2,0.3,1.1,1
168,-0.2,0.6,-0.0,0.0,1.0,-0.8,-0.2,-0.0,-0.1,0
169,-0.8,0.9,0.1,0.3,-0.7,-1.1,0.4,0.1,-0.7,0
170,-0.9,0.8,0.3,0.9,-1.4,0.3,-0.9,0.2,-0.7,0
171,-0.8,0.3,-0.3,-0.5,-0.3,-1.3,0.1,-0.1,-0.2,0
172,-0.1,0.1,-0.2,0.1,-0.6,-0.4,-0.4,-0.0,-0.0,0
173,0.3,-0.1,0.2,0.2,-0.9,-1.0,-1.3,-0.0,-0.0,1
174,0.3,-0.8,-0.5,-0.3,-0.4,0.5,0.3,0.4,-0.2,1
175,0.8,-0.3,1.4,-0.6,1.2,1.8,-0.3,-0.4,-0.2,1
176,0.0,-1.7,-1.3,-0.0,-0.7,-1.3,-0.2,2.2,-0.0,1
177,1.5,-0.1,0.8,-0.8,0.7,-1.9,-1.2,-0.1,-0.2,1
178,-0.3,-1.0,0.6,-0.3,2.1,-0.1,1.6,-0.6,0.3,1
179,2.7,-1.1,1.0,1.4,0.2,0.0,0.9,-1.1,-3.0,1
180,0.6,0.2,0.3,0.6,0.4,0.2,1.0,0.1,0.1,1
181,-0.9,1.4,-0.2,-0.5,-0.6,-0.4,-0.3,-0.3,-1.3,0
182,-1.1,0.9,-0.4,1.2,-1.0,-0.2,-1.7,-0.4,-1.0,0
183,0.5,-1.6,0.5,-0.2,-0.3,0.4,2.0,-0.8,-0.8,1
184,-0.2,-1.0,-1.5,0.2,-1.2,1.0,-0.1,1.5,0.2,0
185,0.7,0.9,1.4,0.9,1.1,-2.0,-0.7,1.3,0.6,1
186,0.5,-1.0,-0.8,-0.6,1.9,-0.4,0.4,0.8,-0.5,0
187,-0.1,-0.2,-0.2,-0.1,-0.8,0.2,1.2,0.0,0.0,1
188,-0.8,0.6,-0.4,-0.7,-0.6,-0.9,-0.0,-0.2,-0.5,0
189,-1.5,-1.0,-0.8,-2.7,-0.5,1.7,1.3,0.8,1.5,0
190,-0.4,0.1,-1.0,0.2,-0.1,-0.6,1.1,-0.1,-0.0,0
191,0.9,-1.3,0.3,0.6,0.4,-0.0,-1.1,-0.4,-1.2,1
192,0.2,-0.6,0.9,0.5,1.7,0.6,-0.7,-0.5,-0.1,1
193,-1.2,0.3,-1.2,0.7,-3.0,-0.6,1.0,-0.4,-0.4,0
194,0.2,-1.6,-0.3,-0.3,-2.5,-1.8,-2.7,0.5,-0.3,1
195,0.4,0.4,-0.0,-0.8,-0.5,-0.4,-0.1,-0.0,0.2,1
196,-0.9,-0.0,-0.2,-0.6,1.0,1.0,-1.4,0.0,0.0,0
197,0.2,0.6,0.3,-0.4,-1.4,-0.3,-0.5,0.2,0.1,0
198,0.1,0.2,-0.2,-0.0,-3.1,-0.8,-0.3,-0.0,0.0,1
199,-1.1,1.4,0.1,-0.5,0.6,0.9,-0.4,0.1,-1.5,0
200,0.4,0.1,1.1,0.1,0.8,-0.3,-0.6,0.1,0.0,1
201,0.6,-0.4,0.1,0.3,-1.0,-0.5,-1.1,-0.0,-0.2,1
202,1.1,0.1,0.9,0.2,-0.5,0.1,2.3,0.1,0.1,1
203,1.1,0.5,0.1,1.4,-0.9,0.8,1.9,0.0,0.6,1
204,-1.4,0.0,-1.2,1.3,-0.5,2.4,-1.2,-0.0,-0.0,0
205,-0.9,0.0,-0.2,0.6,-0.7,0.8,1.6,-0.0,-0.0,0
206,0.5,-0.7,0.8,-0.4,0.9,1.2,-0.4,-0.6,-0.4,1
207,0.5,-0.7,0.2,0.4,-2.8,-0.5,0.1,-0.1,-0.4,1
208,0.5,-1.4,-0.3,0.5,-1.0,-1.0,-0.1,0.4,-0.7,0
209,3.9,1.7,2.5,1.8,0.1,0.1,-0.7,4.2,6.6,1
210,0.6,-1.2,-0.7,0.7,-0.6,0.1,1.0,0.8,-0.7,1
211,1.1,-0.7,0.6,-1.3,-0.2,-1.1,0.1,-0.4,-0.8,1
212,1.0,-0.7,0.7,1.7,1.1,-0.2,-0.5,-0.5,-0.7,1
213,0.7,0.9,0.4,1.1,-1.7,0.4,-1.3,0.4,0.6,1
214,-0.3,-0.3,-0.5,-0.2,-0.2,0.4,-0.9,0.2,0.1,0
215,0.8,1.2,0.9,1.4,1.0,0.5,-1.6,1.1,1.0,1
216,-0.8,-0.7,-0.8,1.3,1.5,0.3,0.0,0.6,0.6,0
217,-0.2,0.3,-0.0,0.1,-0.5,-0.5,-1.2,-0.0,-0.1,1
218,-0.5,-0.8,0.6,0.4,0.6,-0.5,-0.3,-0.5,0.4,1
219,0.1,2.1,0.6,0.1,-1.5,-1.2,1.4,1.3,0.2,0
220,2.3,-1.2,0.6,-2.4,-2.1,1.8,1.2,-0.7,-2.8,1
221,-1.9,0.3,-1.2,-1.4,0.2,0.0,-0.0,-0.4,-0.6,0
222,0.7,0.6,0.9,1.0,0.4,-0.2,-0.1,0.5,0.4,1
223,-1.6,0.4,-0.8,-1.1,0.8,-0.9,1.9,-0.3,-0.6,0
224,-0.5,-0.2,-0.6,-0.1,-1.7,2.9,0.5,0.1,0.1,0
225,1.1,-0.1,1.2,-1.1,1.1,-1.1,-0.3,-0.1,-0.1,1
226,0.1,0.0,0.8,-0.1,2.3,-0.4,-1.4,0.0,0.0,1
227,-1.1,-0.1,-0.9,-1.4,-0.0,0.4,0.4,0.1,0.1,0
228,-0.7,1.0,-1.0,-0.5,-0.2,0.6,0.8,-1.0,-0.7,0
229,0.7,2.2,1.5,-0.0,0.8,1.0,-0.6,3.3,1.5,1
230,-0.7,-0.6,-0.9,0.3,-2.0,1.8,0.3,0.5,0.4,0
231,0.2,-1.4,0.1,-0.4,1.4,0.5,-0.4,-0.1,-0.3,1
232,0.0,-0.1,-1.0,-0.0,-1.1,-1.1,-0.2,0.1,-0.0,0
233,-0.7,2.6,0.9,-1.3,1.0,-0.3,-2.5,2.3,-1.8,0
234,2.1,-0.8,0.2,-2.7,-1.5,0.3,-0.2,-0.2,-1.7,1
235,0.6,1.6,1.1,0.1,-0.6,2.1,1.0,1.8,1.0,1
236,-2.0,1.7,-0.5,-2.0,1.2,-1.4,-0.6,-0.8,-3.4,0
237,0.2,-0.6,-0.6,-0.3,-0.6,1.2,0.1,0.4,-0.1,1
238,-0.7,0.6,-0.4,-0.1,1.3,0.2,-0.8,-0.2,-0.4,0
239,0.9,1.6,1.3,0.8,0.6,0.8,0.4,2.1,1.4,1
240,-0.8,-0.4,-0.5,-0.0,-2.1,-0.1,-0.2,0.2,0.3,0
241,-0.1,-0.2,0.2,-0.3,1.0,-0.8,-0.9,-0.0,0.0,0
242,0.5,-0.6,1.1,-0.8,-0.0,0.8,1.3,-0.7,-0.3,1
243,0.9,-1.0,-0.6,1.0,0.4,0.7,0.9,0.6,-0.9,1
244,-1.2,-0.6,0.0,0.2,0.0,1.0,-0.6,-0.0,0.7,1
245,-0.3,-1.2,-0.5,-0.2,-1.8,-0.0,0.5,0.6,0.4,0
246,-0.5,0.0,-0.7,-0.2,-0.2,-0.6,0.5,-0.0,-0.0,0
247,-0.7,-0.8,-1.3,0.5,1.5,-1.6,0.6,1.0,0.6,0
248,1.8,0.2,0.9,0.4,0.9,0.8,-1.7,0.2,0.4,1
249,0.4,-1.6,0.2,-0.7,0.0,0.4,1.0,-0.3,-0.6,1
250,-1.3,0.3,-0.6,-0.8,0.8,-1.0,-0.6,-0.2,-0.4,0
251,0.9,0.8,1.4,0.3,0.9,-0.5,-0.4,1.1,0.7,1
252,2.1,-2.0,-0.3,1.3,0.1,-0.5,2.6,0.6,-4.2,1
253,1.0,0.4,0.6,1.1,-0.8,-1.5,0.3,0.2,0.4,1
254,-1.5,1.2,-1.0,-0.6,-0.3,-0.8,-0.4,-1.2,-1.8,0
255,-0.5,-1.2,-0.4,-0.1,0.8,-1.1,-2.2,0.5,0.6,1
256,1.3,1.7,1.6,-1.1,-0.0,-0.4,1.4,2.7,2.2,1
257,-0.7,0.4,-0.4,0.5,1.2,-0.7,-1.3,-0.2,-0.3,0
258,0.4,-0.7,-1.3,0.5,-0.7,-1.6,-1.0,0.9,-0.3,0
259,0.8,-0.1,0.5,1.1,-0.6,2.0,-0.3,-0.0,-0.1,1
260,-0.9,0.6,-0.1,0.2,0.9,1.3,1.4,-0.1,-0.5,0
261,-0.1,0.1,0.2,-0.0,-0.2,-0.8,0.8,0.0,-0.0,0
262,-3.2,0.5,-0.8,2.9,0.4,0.3,-0.2,-0.4,-1.6,0
263,-1.0,-0.9,-1.3,-1.2,-0.9,0.4,0.3,1.2,0.9,0
264,-0.3,0.2,0.3,-0.2,0.1,1.2,-0.6,0.1,-0.1,0
265,-1.2,-1.4,-0.4,-2.3,0.3,-0.8,0.1,0.6,1.7,0
266,1.6,-0.1,-0.1,-1.4,0.2,1.1,0.1,0.0,-0.2,1
267,-1.4,-0.9,-0.8,0.5,-2.4,-0.5,1.0,0.7,1.3,0
268,-0.4,-0.7,-0.7,-0.1,-1.5,-1.3,1.0,0.5,0.3,0
269,0.1,1.2,0.4,0.1,1.1,0.7,0.5,0.5,0.1,0
270,1.4,1.1,1.2,-0.3,0.5,1.3,-0.4,1.3,1.5,1
271,-1.4,0.6,-0.8,1.2,-0.9,2.6,0.7,-0.5,-0.8,0
272,1.2,-1.1,-0.1,1.1,-1.4,-1.2,-0.1,0.1,-1.3,1
273,0.0,-0.3,-0.1,0.0,-1.1,0.7,-1.1,0.0,-0.0,0
274,-1.0,1.2,-0.7,0.9,-2.4,-0.4,-0.4,-0.8,-1.2,0
275,0.5,0.1,-0.3,0.7,-0.3,0.8,0.1,-0.0,0.0,0
276,0.2,2.3,1.1,0.2,-0.0,-1.5,0.9,2.5,0.5,0
277,-0.6,0.4,-0.8,-0.1,-1.4,-1.3,-0.2,-0.3,-0.2,0
278,0.1,0.2,0.4,0.0,0.1,-0.8,-1.2,0.1,0.0,1
279,-0.4,-0.3,-0.1,-0.2,0.3,0.1,0.1,0.0,0.1,1
280,0.1,0.1,-0.8,-0.1,1.7,-0.6,0.1,-0.1,0.0,0
281,0.7,-0.2,-0.0,0.0,-1.5,0.7,0.2,0.0,-0.1,1
282,1.6,0.7,1.6,-3.4,2.0,1.0,0.9,1.1,1.1,1
283,-1.2,1.0,-0.8,-1.1,0.6,0.6,1.0,-0.8,-1.2,0
284,2.1,-0.8,0.6,-3.3,-0.5,1.6,-0.6,-0.5,-1.7,1
285,-2.0,-1.3,-1.2,-3.0,-0.4,0.4,-0.6,1.6,2.6,0
286,-0.2,-1.8,-0.2,0.1,-0.6,-1.2,-1.0,0.4,0.4,1
287,0.6,0.5,0.3,-0.1,0.3,1.4,0.7,0.2,0.3,1
288,0.3,-1.1,-0.5,-0.2,1.3,-0.6,1.4,0.6,-0.3,1
289,-0.6,-2.2,-0.2,0.2,0.5,0.9,-0.3,0.4,1.3,1
290,-0.2,0.4,0.9,-0.3,1.0,1.6,-0.2,0.4,-0.1,0
291,-0.5,2.5,1.0,1.2,0.1,0.5,1.5,2.5,-1.2,0
292,-0.6,-0.0,-0.3,-0.8,-1.6,-1.5,0.5,0.0,0.0,0
293,0.8,0.8,0.2,0.3,-0.1,-0.9,0.4,0.2,0.6,0
294,0.4,0.1,-0.2,-0.5,1.1,1.3,-1.2,-0.0,0.0,1
295,-0.7,-0.1,-0.1,0.8,-1.6,-0.2,0.7,0.0,0.1,0
296,0.9,0.9,0.9,1.5,-0.6,0.1,-0.9,0.8,0.8,1
297,0.3,-0.3,0.8,-0.3,0.5,0.8,-1.1,-0.2,-0.1,1
298,0.8,0.3,0.8,-0.9,-0.6,0.7,-0.3,0.2,0.2,1
299,0.6,0.3,-0.4,0.7,-1.0,0.3,-0.6,-0.1,0.2,1
300,-0.8,-0.7,-0.1,-0.3,-0.5,-0.2,-0.2,0.1,0.6,0
301,-0.6,1.0,-0.5,0.6,-1.6,-0.3,-1.4,-0.5,-0.6,0
302,0.7,-0.2,0.1,0.2,-0.9,0.9,1.0,-0.0,-0.1,1
303,0.6,-0.8,0.2,-0.6,0.8,0.6,1.1,-0.2,-0.5,1
304,-0.0,0.5,1.1,-0.0,-0.8,-0.3,-1.9,0.6,-0.0,1
305,0.1,-0.9,1.3,0.1,-0.9,1.1,1.0,-1.2,-0.1,1
306,1.3,0.0,1.0,0.7,-0.1,-0.1,-0.8,0.0,0.0,1
307,-0.6,-0.0,-0.4,-0.2,0.5,-0.9,0.9,0.0,0.0,0
308,0.5,1.1,0.8,0.9,0.2,-0.8,-0.1,0.9,0.6,0
309,-0.2,0.5,0.5,0.0,-0.2,-1.0,0.0,0.2,-0.1,0
310,-0.2,-0.0,-0.3,0.2,-0.1,-0.3,-0.2,0.0,0.0,0
311,1.1,0.8,1.7,0.5,-0.9,1.2,1.2,1.4,0.9,1
312,0.8,1.4,0.9,1.7,0.9,-0.8,-1.2,1.3,1.1,1
313,0.8,0.6,0.8,-0.8,0.8,0.2,0.6,0.5,0.5,1
